"","type","failCount","suceeded","x","y","lead","time"
"1","Good Pass",0,1,30,21,"Tied",86
"2","Good Pass",0,2,29,37,"Tied",89
"3","Good Pass",0,3,36,20,"Tied",94
"4","Bad Pass",1,3,45,4,"Tied",97
"5","Good Pass",1,4,36,48,"Tied",130
"6","Good Pass",1,5,52,34,"Tied",131
"7","Good Pass",1,6,69,40,"Tied",134
"8","Bad Pass",2,6,84,51,"Tied",138
"9","Good Pass",2,7,27,59,"Tied",205
"10","Good Pass",2,8,27,55,"Tied",205
"11","Bad Pass",3,8,31,51,"Tied",206
"12","Good Pass",3,9,41,18,"Tied",300
"13","Good Pass",3,10,37,24,"Tied",303
"14","Bad Pass",4,10,48,61,"Tied",307
"15","Bad Pass",5,10,80,58,"Tied",315
"16","Good Pass",5,11,44,61,"Tied",376
"17","Good Pass",5,12,40,53,"Tied",378
"18","Bad Pass",6,12,60,14,"Tied",383
"19","Good Pass",6,13,29,19,"Tied",429
"20","Good Pass",6,14,31,43,"Tied",432
"21","Good Pass",6,15,58,64,"Tied",438
"22","Good Pass",6,16,74,57,"Tied",443
"23","Good Pass",6,17,68,57,"Tied",444
"24","Good Pass",6,18,70,58,"Tied",448
"25","Good Pass",6,19,63,24,"Tied",453
"26","Good Pass",6,20,64,3,"Tied",457
"27","Good Pass",6,21,28,13,"Tied",461
"28","Good Pass",6,22,42,7,"Tied",466
"29","Good Pass",6,23,52,23,"Tied",469
"30","Bad Pass",7,23,57,57,"Tied",473
"31","Good Pass",7,24,70,58,"Tied",481
"32","Bad Pass",8,24,93,56,"Tied",485
"33","Good Pass",8,25,104,67,"Tied",523
"34","Bad Pass",9,25,91,19,"Tied",530
"35","Good Pass",9,26,78,44,"Tied",535
"36","Good Pass",9,27,39,52,"Tied",573
"37","Good Pass",9,28,35,20,"Tied",576
"38","Good Pass",9,29,33,34,"Tied",578
"39","Good Pass",9,30,45,64,"Tied",581
"40","Good Pass",9,31,57,54,"Tied",583
"41","Good Pass",9,32,38,53,"Tied",584
"42","Good Pass",9,33,59,7,"Tied",590
"43","Good Pass",9,34,72,4,"Tied",592
"44","Good Pass",9,35,71,10,"Tied",592
"45","Bad Pass",10,35,89,6,"Tied",595
"46","Good Pass",10,36,47,4,"Tied",607
"47","Good Pass",10,37,39,45,"Tied",611
"48","Good Pass",10,38,43,16,"Tied",613
"49","Good Pass",10,39,46,29,"Tied",615
"50","Good Pass",10,40,67,60,"Tied",620
"51","Good Pass",10,41,52,49,"Tied",624
"52","Good Pass",10,42,66,17,"Tied",628
"53","Bad Pass",11,42,51,46,"Tied",668
"54","Good Pass",11,43,56,63,"Tied",677
"55","Good Pass",11,44,61,64,"Tied",696
"56","Good Pass",11,45,72,58,"Tied",696
"57","Good Pass",11,46,59,63,"Tied",697
"58","Good Pass",11,47,82,53,"Tied",704
"59","Bad Pass",12,47,90,58,"Tied",708
"60","Good Pass",12,48,45,57,"Tied",746
"61","Good Pass",12,49,63,56,"Tied",749
"62","Good Pass",12,50,48,32,"Tied",754
"63","Good Pass",12,51,47,10,"Tied",757
"64","Good Pass",12,52,59,13,"Tied",758
"65","Good Pass",12,53,46,7,"Tied",761
"66","Good Pass",12,54,39,21,"Tied",763
"67","Good Pass",12,55,58,33,"Tied",766
"68","Good Pass",12,56,75,14,"Tied",773
"69","Good Pass",12,57,69,14,"Tied",787
"70","Bad Pass",13,57,80,27,"Tied",789
"71","Good Pass",13,58,47,22,"Tied",802
"72","Good Pass",13,59,72,34,"Tied",807
"73","Bad Pass",14,59,83,61,"Tied",811
"74","Good Pass",14,60,70,17,"Tied",862
"75","Good Pass",14,61,32,52,"Tied",900
"76","Good Pass",14,62,18,34,"Tied",905
"77","Good Pass",14,63,27,51,"Tied",910
"78","Good Pass",14,64,31,33,"Tied",912
"79","Good Pass",14,65,46,10,"Tied",916
"80","Bad Pass",15,65,75,11,"Tied",919
"81","Good Pass",15,66,31,21,"Tied",929
"82","Good Pass",15,67,35,11,"Tied",929
"83","Good Pass",15,68,34,23,"Tied",932
"84","Good Pass",15,69,68,9,"Tied",937
"85","Good Pass",15,70,65,18,"Tied",940
"86","Good Pass",15,71,69,46,"Tied",944
"87","Good Pass",15,72,85,63,"Tied",946
"88","Good Pass",15,73,74,53,"Tied",949
"89","Good Pass",15,74,79,22,"Tied",951
"90","Bad Pass",16,74,58,24,"Tied",953
"91","Good Pass",16,75,43,4,"Tied",970
"92","Good Pass",16,76,47,24,"Tied",991
"93","Bad Pass",17,76,56,57,"Tied",994
"94","Good Pass",17,77,69,4,"Tied",1007
"95","Good Pass",17,78,62,23,"Tied",1011
